志愿序号,院校名称,院校代码,专业组代码,专业代码,专业名称,招生口径,2025招生人数,2024招生人数,2024最低分/位次,2023招生人数,2023最低分/位次,2022招生人数,2022最低分/位次,选科要求,学制,学费,校区,来源,备注
C100,温州大学,3305,501,04,学前教育(师范),普通类（师范文史）,6,7,559/8054,,554/8245,6,545/8345,不限,4年,4000,茶山校区,模拟测试数据-基于7521位次与6500—9500候选范围生成-非真实招生计划/录取结果,今年招生人数已填；模拟测试数据；2023招生人数缺失
C101,温州大学,3305,501,05,广告学,普通类（师范文史）,2,5,560/7849,,555/7990,2,547/7898,不限,4年,4380,茶山校区,模拟测试数据-基于7521位次与6500—9500候选范围生成-非真实招生计划/录取结果,今年招生人数已填；模拟测试数据；2023招生人数缺失
C102,温州大学,3305,501,06,行政管理,普通类（师范文史）,5,5,,,555/7883,,545/8468,不限,4年,4800,茶山校区,模拟测试数据-基于7521位次与6500—9500候选范围生成-非真实招生计划/录取结果,今年招生人数已填；模拟测试数据；2024最低分/位次缺失；2023招生人数缺失；2022招生人数缺失
C103,温州大学,3305,502,01,法学,普通类（文法管理）,12,14,559/8197,12,554/8155,,546/8240,不限,4年,4600,茶山校区,模拟测试数据-基于7521位次与6500—9500候选范围生成-非真实招生计划/录取结果,今年招生人数已填；模拟测试数据；2022招生人数缺失
C104,温州大学,3305,502,02,思想政治教育(师范),普通类（文法管理）,2,2,558/8333,,553/8352,2,545/8440,思想政治,4年,5500,茶山校区,模拟测试数据-基于7521位次与6500—9500候选范围生成-非真实招生计划/录取结果,今年招生人数已填；模拟测试数据；再选科目要求思想政治，需确认考生选科；2023招生人数缺失
C105,温州大学,3305,502,03,国际经济与贸易,普通类（文法管理）,5,5,557/8675,5,552/8774,4,546/8313,不限,4年,4200,茶山校区,模拟测试数据-基于7521位次与6500—9500候选范围生成-非真实招生计划/录取结果,今年招生人数已填；模拟测试数据
C106,温州大学,3305,502,04,财务管理,普通类（文法管理）,8,5,557/8530,6,553/8493,7,545/8485,不限,4年,4800,茶山校区,模拟测试数据-基于7521位次与6500—9500候选范围生成-非真实招生计划/录取结果,今年招生人数已填；模拟测试数据
C107,温州大学,3305,502,05,市场营销,普通类（文法管理）,3,3,555/9005,6,551/8953,1,,不限,4年,5500,茶山校区,模拟测试数据-基于7521位次与6500—9500候选范围生成-非真实招生计划/录取结果,今年招生人数已填；模拟测试数据；2022最低分/位次缺失
C108,温州大学,3305,502,06,公共事业管理,普通类（文法管理）,8,5,556/8830,,551/9077,9,544/8643,不限,4年,4000,茶山校区,模拟测试数据-基于7521位次与6500—9500候选范围生成-非真实招生计划/录取结果,今年招生人数已填；模拟测试数据；2023招生人数缺失
C109,南京财经大学,3201,501,01,会计学,普通类（财经管理）,12,12,568/6166,14,563/6191,10,553/6307,不限,4年,4000,仙林校区,模拟测试数据-基于7521位次与6500—9500候选范围生成-非真实招生计划/录取结果,今年招生人数已填；模拟测试数据
C110,南京财经大学,3201,501,02,财务管理,普通类（财经管理）,20,21,567/6246,18,563/6111,23,552/6552,不限,4年,4600,仙林校区,模拟测试数据-基于7521位次与6500—9500候选范围生成-非真实招生计划/录取结果,今年招生人数已填；模拟测试数据
C111,南京财经大学,3201,501,03,审计学,普通类（财经管理）,6,9,567/6399,3,562/6338,3,,不限,4年,6000,仙林校区,模拟测试数据-基于7521位次与6500—9500候选范围生成-非真实招生计划/录取结果,今年招生人数已填；模拟测试数据；2022最低分/位次缺失
C112,南京财经大学,3201,501,04,法学,普通类（财经管理）,10,10,567/6238,10,564/6021,10,551/6656,不限,4年,5520,仙林校区,模拟测试数据-基于7521位次与6500—9500候选范围生成-非真实招生计划/录取结果,今年招生人数已填；模拟测试数据
C113,南京财经大学,3201,501,05,新闻学,普通类（财经管理）,4,4,566/6510,7,560/6841,1,552/6570,不限,4年,5520,仙林校区,模拟测试数据-基于7521位次与6500—9500候选范围生成-非真实招生计划/录取结果,今年招生人数已填；模拟测试数据
C114,南京财经大学,3201,501,06,人力资源管理,普通类（财经管理）,10,12,566/6532,12,563/6238,8,552/6603,不限,4年,4380,仙林校区,模拟测试数据-基于7521位次与6500—9500候选范围生成-非真实招生计划/录取结果,今年招生人数已填；模拟测试数据
C115,江苏师范大学,3202,501,01,汉语言文学(师范),普通类（师范文史）,2,3,564/6854,2,559/6958,1,550/6996,不限,4年,4200,泉山校区,模拟测试数据-基于7521位次与6500—9500候选范围生成-非真实招生计划/录取结果,今年招生人数已填；模拟测试数据
C116,江苏师范大学,3202,501,02,历史学(师范),普通类（师范文史）,15,15,563/7108,15,560/6816,16,551/6815,不限,4年,4000,泉山校区,模拟测试数据-基于7521位次与6500—9500候选范围生成-非真实招生计划/录取结果,今年招生人数已填；模拟测试数据
C117,江苏师范大学,3202,501,03,小学教育(师范),普通类（师范文史）,15,,563/7079,13,558/7223,14,550/7142,不限,4年,6000,泉山校区,模拟测试数据-基于7521位次与6500—9500候选范围生成-非真实招生计划/录取结果,今年招生人数已填；模拟测试数据；2024招生人数缺失
C118,江苏师范大学,3202,501,04,教育学(师范),普通类（师范文史）,8,8,,9,,,551/6890,不限,4年,4380,泉山校区,模拟测试数据-基于7521位次与6500—9500候选范围生成-非真实招生计划/录取结果,今年招生人数已填；模拟测试数据；2024最低分/位次缺失；2023最低分/位次缺失；2022招生人数缺失
C119,江苏师范大学,3202,501,05,秘书学,普通类（师范文史）,8,8,562/7405,,557/7474,6,548/7521,不限,4年,4600,泉山校区,模拟测试数据-基于7521位次与6500—9500候选范围生成-非真实招生计划/录取结果,今年招生人数已填；模拟测试数据；2023招生人数缺失
C120,江苏师范大学,3202,501,06,广播电视学,普通类（师范文史）,10,12,562/7378,11,558/7227,13,548/7607,不限,4年,4000,泉山校区,模拟测试数据-基于7521位次与6500—9500候选范围生成-非真实招生计划/录取结果,今年招生人数已填；模拟测试数据
C121,江苏师范大学,3202,502,01,思想政治教育(师范),普通类（限思想政治）,6,6,561/7649,6,555/7841,8,,思想政治,4年,4000,泉山校区,模拟测试数据-基于7521位次与6500—9500候选范围生成-非真实招生计划/录取结果,今年招生人数已填；模拟测试数据；再选科目要求思想政治，需确认考生选科；2022最低分/位次缺失
C122,江苏师范大学,3202,502,02,法学,普通类（限思想政治）,20,20,562/7509,20,556/7755,21,548/7668,不限,4年,4200,泉山校区,模拟测试数据-基于7521位次与6500—9500候选范围生成-非真实招生计划/录取结果,今年招生人数已填；模拟测试数据
C123,江苏师范大学,3202,502,03,社会工作,普通类（限思想政治）,4,5,560/7955,4,554/8167,2,548/7732,不限,4年,5520,泉山校区,模拟测试数据-基于7521位次与6500—9500候选范围生成-非真实招生计划/录取结果,今年招生人数已填；模拟测试数据
C124,江苏师范大学,3202,502,04,行政管理,普通类（限思想政治）,3,4,560/7980,3,556/7797,3,,不限,4年,4600,泉山校区,模拟测试数据-基于7521位次与6500—9500候选范围生成-非真实招生计划/录取结果,今年招生人数已填；模拟测试数据；2022最低分/位次缺失
C125,江苏师范大学,3202,502,05,公共事业管理,普通类（限思想政治）,1,1,558/8279,2,554/8160,4,546/8290,不限,4年,4600,泉山校区,模拟测试数据-基于7521位次与6500—9500候选范围生成-非真实招生计划/录取结果,今年招生人数已填；模拟测试数据
C126,江苏师范大学,3202,502,06,文化产业管理,普通类（限思想政治）,10,12,559/8064,11,553/8365,13,545/8327,不限,4年,4000,泉山校区,模拟测试数据-基于7521位次与6500—9500候选范围生成-非真实招生计划/录取结果,今年招生人数已填；模拟测试数据
C127,南京晓庄学院,3203,501,01,小学教育(师范),普通类（师范文史）,15,16,559/8057,14,555/8067,13,545/8538,不限,4年,4200,方山校区,模拟测试数据-基于7521位次与6500—9500候选范围生成-非真实招生计划/录取结果,今年招生人数已填；模拟测试数据
C128,南京晓庄学院,3203,501,02,汉语言文学(师范),普通类（师范文史）,18,18,559/8050,15,554/8290,21,546/8200,不限,4年,4000,方山校区,模拟测试数据-基于7521位次与6500—9500候选范围生成-非真实招生计划/录取结果,今年招生人数已填；模拟测试数据
C129,南京晓庄学院,3203,501,03,历史学(师范),普通类（师范文史）,5,4,558/8432,8,,2,547/8015,不限,4年,5520,方山校区,模拟测试数据-基于7521位次与6500—9500候选范围生成-非真实招生计划/录取结果,今年招生人数已填；模拟测试数据；2023最低分/位次缺失
C130,南京晓庄学院,3203,501,04,网络与新媒体,普通类（师范文史）,8,10,,5,552/8822,9,544/8808,不限,4年,5500,方山校区,模拟测试数据-基于7521位次与6500—9500候选范围生成-非真实招生计划/录取结果,今年招生人数已填；模拟测试数据；2024最低分/位次缺失
C131,南京晓庄学院,3203,501,05,社会工作,普通类（师范文史）,4,4,558/8433,2,553/8405,3,546/8213,不限,4年,5200,方山校区,模拟测试数据-基于7521位次与6500—9500候选范围生成-非真实招生计划/录取结果,今年招生人数已填；模拟测试数据
C132,南京晓庄学院,3203,501,06,行政管理,普通类（师范文史）,5,5,557/8695,4,551/8977,,544/8831,不限,4年,4200,方山校区,模拟测试数据-基于7521位次与6500—9500候选范围生成-非真实招生计划/录取结果,今年招生人数已填；模拟测试数据；2022招生人数缺失
C133,苏州科技大学,3204,501,01,汉语言文学,普通类（文管）,18,20,560/7848,21,556/7599,18,,不限,4年,5500,石湖校区,模拟测试数据-基于7521位次与6500—9500候选范围生成-非真实招生计划/录取结果,今年招生人数已填；模拟测试数据；2022最低分/位次缺失
C134,苏州科技大学,3204,501,02,广播电视学,普通类（文管）,10,9,559/8145,11,553/8380,8,546/8099,不限,4年,5520,石湖校区,模拟测试数据-基于7521位次与6500—9500候选范围生成-非真实招生计划/录取结果,今年招生人数已填；模拟测试数据
C135,苏州科技大学,3204,501,03,社会工作,普通类（文管）,5,8,559/8108,5,555/7921,5,546/8096,不限,4年,5200,石湖校区,模拟测试数据-基于7521位次与6500—9500候选范围生成-非真实招生计划/录取结果,今年招生人数已填；模拟测试数据
C136,苏州科技大学,3204,501,04,人力资源管理,普通类（文管）,10,10,559/8170,10,554/8121,12,545/8480,不限,4年,4000,石湖校区,模拟测试数据-基于7521位次与6500—9500候选范围生成-非真实招生计划/录取结果,今年招生人数已填；模拟测试数据
C137,苏州科技大学,3204,501,05,旅游管理,普通类（文管）,12,14,557/8693,15,,15,543/8962,不限,4年,5200,石湖校区,模拟测试数据-基于7521位次与6500—9500候选范围生成-非真实招生计划/录取结果,今年招生人数已填；模拟测试数据；2023最低分/位次缺失
C138,苏州科技大学,3204,501,06,物流管理,普通类（文管）,8,11,558/8385,8,552/8716,7,545/8485,不限,4年,4800,石湖校区,模拟测试数据-基于7521位次与6500—9500候选范围生成-非真实招生计划/录取结果,今年招生人数已填；模拟测试数据
C139,扬州大学,3205,501,01,汉语言文学(师范),普通类（文史）,10,11,566/6564,11,559/6958,,550/7047,不限,4年,4800,扬子津校区,模拟测试数据-基于7521位次与6500—9500候选范围生成-非真实招生计划/录取结果,今年招生人数已填；模拟测试数据；2022招生人数缺失
C140,扬州大学,3205,501,02,历史学(师范),普通类（文史）,15,,564/6896,12,561/6655,16,550/7012,不限,4年,4600,扬子津校区,模拟测试数据-基于7521位次与6500—9500候选范围生成-非真实招生计划/录取结果,今年招生人数已填；模拟测试数据；2024招生人数缺失
C141,扬州大学,3205,501,03,法学,普通类（文史）,18,,565/6700,15,562/6415,16,551/6860,不限,4年,5500,扬子津校区,模拟测试数据-基于7521位次与6500—9500候选范围生成-非真实招生计划/录取结果,今年招生人数已填；模拟测试数据；2024招生人数缺失
C142,扬州大学,3205,501,04,广播电视学,普通类（文史）,10,7,564/6984,11,558/7165,,552/6577,不限,4年,4600,扬子津校区,模拟测试数据-基于7521位次与6500—9500候选范围生成-非真实招生计划/录取结果,今年招生人数已填；模拟测试数据；2022招生人数缺失
C143,扬州大学,3205,501,05,秘书学,普通类（文史）,10,10,564/7028,10,559/7046,10,551/6822,不限,4年,4600,扬子津校区,模拟测试数据-基于7521位次与6500—9500候选范围生成-非真实招生计划/录取结果,今年招生人数已填；模拟测试数据
C144,扬州大学,3205,501,06,档案学,普通类（文史）,6,3,563/7233,9,556/7614,6,548/7731,不限,4年,5000,扬子津校区,模拟测试数据-基于7521位次与6500—9500候选范围生成-非真实招生计划/录取结果,今年招生人数已填；模拟测试数据
C145,扬州大学,3205,502,01,工商管理,普通类（管理财经）,2,2,561/7587,1,557/7408,2,548/7571,不限,4年,5500,扬子津校区,模拟测试数据-基于7521位次与6500—9500候选范围生成-非真实招生计划/录取结果,今年招生人数已填；模拟测试数据
C146,扬州大学,3205,502,02,会计学,普通类（管理财经）,5,4,561/7605,4,557/7529,,548/7546,不限,4年,4380,扬子津校区,模拟测试数据-基于7521位次与6500—9500候选范围生成-非真实招生计划/录取结果,今年招生人数已填；模拟测试数据；2022招生人数缺失
C147,扬州大学,3205,502,03,财务管理,普通类（管理财经）,2,4,561/7756,,555/7987,,549/7339,不限,4年,5520,扬子津校区,模拟测试数据-基于7521位次与6500—9500候选范围生成-非真实招生计划/录取结果,今年招生人数已填；模拟测试数据；2023招生人数缺失；2022招生人数缺失
C148,扬州大学,3205,502,04,行政管理,普通类（管理财经）,2,1,559/8011,4,555/7898,3,547/7998,不限,4年,5520,扬子津校区,模拟测试数据-基于7521位次与6500—9500候选范围生成-非真实招生计划/录取结果,今年招生人数已填；模拟测试数据
C149,扬州大学,3205,502,05,公共事业管理,普通类（管理财经）,4,6,559/8220,5,554/8300,3,547/7959,不限,4年,4380,扬子津校区,模拟测试数据-基于7521位次与6500—9500候选范围生成-非真实招生计划/录取结果,今年招生人数已填；模拟测试数据
C150,扬州大学,3205,502,06,旅游管理,普通类（管理财经）,10,8,557/8549,12,,10,543/9020,不限,4年,4380,扬子津校区,模拟测试数据-基于7521位次与6500—9500候选范围生成-非真实招生计划/录取结果,今年招生人数已填；模拟测试数据；2023最低分/位次缺失
C151,上海立信会计金融学院,3101,501,01,会计学,普通类（财经管理）,3,,566/6552,,,2,550/6944,不限,4年,4380,松江校区,模拟测试数据-基于7521位次与6500—9500候选范围生成-非真实招生计划/录取结果,今年招生人数已填；模拟测试数据；2024招生人数缺失；2023最低分/位次缺失；2023招生人数缺失
C152,上海立信会计金融学院,3101,501,02,财务管理,普通类（财经管理）,18,17,566/6606,18,562/6437,18,550/6950,不限,4年,5500,松江校区,模拟测试数据-基于7521位次与6500—9500候选范围生成-非真实招生计划/录取结果,今年招生人数已填；模拟测试数据
C153,上海立信会计金融学院,3101,501,03,审计学,普通类（财经管理）,6,4,565/6773,9,561/6665,9,551/6857,不限,4年,6000,松江校区,模拟测试数据-基于7521位次与6500—9500候选范围生成-非真实招生计划/录取结果,今年招生人数已填；模拟测试数据
C154,上海立信会计金融学院,3101,501,04,法学,普通类（财经管理）,2,5,565/6742,2,559/6907,2,550/6940,不限,4年,4380,松江校区,模拟测试数据-基于7521位次与6500—9500候选范围生成-非真实招生计划/录取结果,今年招生人数已填；模拟测试数据
C155,上海立信会计金融学院,3101,501,05,人力资源管理,普通类（财经管理）,5,7,563/7123,5,557/7366,6,551/6878,不限,4年,4380,松江校区,模拟测试数据-基于7521位次与6500—9500候选范围生成-非真实招生计划/录取结果,今年招生人数已填；模拟测试数据
C156,上海立信会计金融学院,3101,501,06,行政管理,普通类（财经管理）,6,6,562/7306,,,9,549/7249,不限,4年,4200,松江校区,模拟测试数据-基于7521位次与6500—9500候选范围生成-非真实招生计划/录取结果,今年招生人数已填；模拟测试数据；2023最低分/位次缺失；2023招生人数缺失
C157,上海师范大学,3102,501,01,汉语言文学(师范),普通类（师范文史）,12,12,569/5918,10,563/6115,14,552/6408,不限,4年,5000,奉贤校区,模拟测试数据-基于7521位次与6500—9500候选范围生成-非真实招生计划/录取结果,今年招生人数已填；模拟测试数据
C158,上海师范大学,3102,501,02,历史学(师范),普通类（师范文史）,5,3,567/6382,,563/6222,6,552/6454,不限,4年,4800,奉贤校区,模拟测试数据-基于7521位次与6500—9500候选范围生成-非真实招生计划/录取结果,今年招生人数已填；模拟测试数据；2023招生人数缺失
C159,上海师范大学,3102,501,03,小学教育(师范),普通类（师范文史）,12,10,567/6272,9,563/6167,13,553/6167,不限,4年,4800,奉贤校区,模拟测试数据-基于7521位次与6500—9500候选范围生成-非真实招生计划/录取结果,今年招生人数已填；模拟测试数据
C160,上海师范大学,3102,501,04,新闻传播学类,普通类（师范文史）,10,10,567/6379,,,10,552/6508,不限,4年,5200,奉贤校区,模拟测试数据-基于7521位次与6500—9500候选范围生成-非真实招生计划/录取结果,今年招生人数已填；模拟测试数据；大类招生，分流方向需核查；2023最低分/位次缺失；2023招生人数缺失
C161,上海师范大学,3102,501,05,社会工作,普通类（师范文史）,5,3,566/6433,5,562/6457,4,552/6423,不限,4年,4200,奉贤校区,模拟测试数据-基于7521位次与6500—9500候选范围生成-非真实招生计划/录取结果,今年招生人数已填；模拟测试数据
C162,上海师范大学,3102,501,06,档案学,普通类（师范文史）,4,1,566/6529,6,562/6368,5,552/6441,不限,4年,5520,奉贤校区,模拟测试数据-基于7521位次与6500—9500候选范围生成-非真实招生计划/录取结果,今年招生人数已填；模拟测试数据
C163,上海政法学院,3103,501,01,法学,普通类（政法文史）,4,4,568/6228,7,562/6415,7,553/6214,不限,4年,4000,青浦校区,模拟测试数据-基于7521位次与6500—9500候选范围生成-非真实招生计划/录取结果,今年招生人数已填；模拟测试数据
C164,上海政法学院,3103,501,02,知识产权,普通类（政法文史）,8,10,566/6575,8,560/6671,6,,不限,4年,4600,青浦校区,模拟测试数据-基于7521位次与6500—9500候选范围生成-非真实招生计划/录取结果,今年招生人数已填；模拟测试数据；2022最低分/位次缺失
C165,上海政法学院,3103,501,03,社会工作,普通类（政法文史）,6,4,566/6460,5,560/6874,7,554/6138,不限,4年,4200,青浦校区,模拟测试数据-基于7521位次与6500—9500候选范围生成-非真实招生计划/录取结果,今年招生人数已填；模拟测试数据
C166,上海政法学院,3103,501,04,新闻学,普通类（政法文史）,3,1,566/6465,6,560/6865,2,553/6349,不限,4年,4200,青浦校区,模拟测试数据-基于7521位次与6500—9500候选范围生成-非真实招生计划/录取结果,今年招生人数已填；模拟测试数据
C167,上海政法学院,3103,501,05,汉语言文学,普通类（政法文史）,8,8,566/6480,11,563/6201,10,552/6405,不限,4年,5520,青浦校区,模拟测试数据-基于7521位次与6500—9500候选范围生成-非真实招生计划/录取结果,今年招生人数已填；模拟测试数据
C168,上海政法学院,3103,501,06,行政管理,普通类（政法文史）,16,17,564/7036,,559/6890,16,,不限,4年,4000,青浦校区,模拟测试数据-基于7521位次与6500—9500候选范围生成-非真实招生计划/录取结果,今年招生人数已填；模拟测试数据；2023招生人数缺失；2022最低分/位次缺失
C169,福建师范大学,3501,501,01,汉语言文学(师范),普通类（师范文史）,12,14,565/6751,9,560/6734,12,553/6360,不限,4年,4800,旗山校区,模拟测试数据-基于7521位次与6500—9500候选范围生成-非真实招生计划/录取结果,今年招生人数已填；模拟测试数据
C170,福建师范大学,3501,501,02,历史学(师范),普通类（师范文史）,15,18,564/7030,13,559/7079,14,548/7490,不限,4年,6000,旗山校区,模拟测试数据-基于7521位次与6500—9500候选范围生成-非真实招生计划/录取结果,今年招生人数已填；模拟测试数据
C171,福建师范大学,3501,501,03,小学教育(师范),普通类（师范文史）,20,17,563/7227,,558/7309,19,548/7512,不限,4年,5200,旗山校区,模拟测试数据-基于7521位次与6500—9500候选范围生成-非真实招生计划/录取结果,今年招生人数已填；模拟测试数据；2023招生人数缺失
C172,福建师范大学,3501,501,04,教育学,普通类（师范文史）,2,2,562/7334,2,559/7095,1,,不限,4年,6000,旗山校区,模拟测试数据-基于7521位次与6500—9500候选范围生成-非真实招生计划/录取结果,今年招生人数已填；模拟测试数据；2022最低分/位次缺失
C173,福建师范大学,3501,501,05,新闻传播学类,普通类（师范文史）,4,4,563/7140,6,558/7162,2,550/7103,不限,4年,4200,旗山校区,模拟测试数据-基于7521位次与6500—9500候选范围生成-非真实招生计划/录取结果,今年招生人数已填；模拟测试数据；大类招生，分流方向需核查
C174,福建师范大学,3501,501,06,文化产业管理,普通类（师范文史）,6,,562/7460,6,556/7740,3,547/7796,不限,4年,4000,旗山校区,模拟测试数据-基于7521位次与6500—9500候选范围生成-非真实招生计划/录取结果,今年招生人数已填；模拟测试数据；2024招生人数缺失
C175,福建师范大学,3501,502,01,思想政治教育(师范),普通类（限思想政治）,4,6,560/7838,,555/8001,4,547/7892,思想政治,4年,5520,旗山校区,模拟测试数据-基于7521位次与6500—9500候选范围生成-非真实招生计划/录取结果,今年招生人数已填；模拟测试数据；再选科目要求思想政治，需确认考生选科；2023招生人数缺失
C176,福建师范大学,3501,502,02,马克思主义理论,普通类（限思想政治）,6,9,560/7950,3,554/8122,8,548/7611,思想政治,4年,5520,旗山校区,模拟测试数据-基于7521位次与6500—9500候选范围生成-非真实招生计划/录取结果,今年招生人数已填；模拟测试数据；再选科目要求思想政治，需确认考生选科
C177,福建师范大学,3501,502,03,法学,普通类（限思想政治）,4,6,561/7748,3,555/7887,7,548/7667,不限,4年,4380,旗山校区,模拟测试数据-基于7521位次与6500—9500候选范围生成-非真实招生计划/录取结果,今年招生人数已填；模拟测试数据
C178,福建师范大学,3501,502,04,行政管理,普通类（限思想政治）,4,5,558/8256,5,,7,546/8098,不限,4年,5000,旗山校区,模拟测试数据-基于7521位次与6500—9500候选范围生成-非真实招生计划/录取结果,今年招生人数已填；模拟测试数据；2023最低分/位次缺失
C179,福建师范大学,3501,502,05,劳动与社会保障,普通类（限思想政治）,6,3,559/8190,6,552/8608,3,546/8249,不限,4年,4600,旗山校区,模拟测试数据-基于7521位次与6500—9500候选范围生成-非真实招生计划/录取结果,今年招生人数已填；模拟测试数据
C180,福建师范大学,3501,502,06,社会工作,普通类（限思想政治）,8,7,559/8126,,555/7834,11,548/7719,不限,4年,5520,旗山校区,模拟测试数据-基于7521位次与6500—9500候选范围生成-非真实招生计划/录取结果,今年招生人数已填；模拟测试数据；2023招生人数缺失
C181,集美大学,3502,501,01,汉语言文学,普通类（文管）,12,13,562/7301,9,557/7509,15,549/7292,不限,4年,5500,集美校区,模拟测试数据-基于7521位次与6500—9500候选范围生成-非真实招生计划/录取结果,今年招生人数已填；模拟测试数据
C182,集美大学,3502,501,02,新闻学,普通类（文管）,6,7,561/7587,9,557/7551,6,549/7422,不限,4年,4800,集美校区,模拟测试数据-基于7521位次与6500—9500候选范围生成-非真实招生计划/录取结果,今年招生人数已填；模拟测试数据
C183,集美大学,3502,501,03,英语,普通类（文管）,5,,560/7861,2,555/8009,8,,不限,4年,4200,集美校区,模拟测试数据-基于7521位次与6500—9500候选范围生成-非真实招生计划/录取结果,今年招生人数已填；模拟测试数据；2024招生人数缺失；2022最低分/位次缺失
C184,集美大学,3502,501,04,法学,普通类（文管）,4,4,561/7616,2,556/7668,4,547/7969,不限,4年,5520,集美校区,模拟测试数据-基于7521位次与6500—9500候选范围生成-非真实招生计划/录取结果,今年招生人数已填；模拟测试数据
C185,集美大学,3502,501,05,会计学,普通类（文管）,12,,561/7766,11,556/7642,12,549/7393,不限,4年,4800,集美校区,模拟测试数据-基于7521位次与6500—9500候选范围生成-非真实招生计划/录取结果,今年招生人数已填；模拟测试数据；2024招生人数缺失
C186,集美大学,3502,501,06,旅游管理,普通类（文管）,2,4,558/8280,5,554/8190,2,547/7877,不限,4年,5000,集美校区,模拟测试数据-基于7521位次与6500—9500候选范围生成-非真实招生计划/录取结果,今年招生人数已填；模拟测试数据
C187,闽南师范大学,3503,501,01,汉语言文学(师范),普通类（师范文史）,6,6,559/8124,6,554/8162,4,545/8468,不限,4年,5520,圆山校区,模拟测试数据-基于7521位次与6500—9500候选范围生成-非真实招生计划/录取结果,今年招生人数已填；模拟测试数据
C188,闽南师范大学,3503,501,02,历史学(师范),普通类（师范文史）,6,9,557/8599,5,551/8904,9,545/8550,不限,4年,4000,圆山校区,模拟测试数据-基于7521位次与6500—9500候选范围生成-非真实招生计划/录取结果,今年招生人数已填；模拟测试数据
C189,闽南师范大学,3503,501,03,小学教育(师范),普通类（师范文史）,2,3,557/8552,,,,544/8887,不限,4年,4200,圆山校区,模拟测试数据-基于7521位次与6500—9500候选范围生成-非真实招生计划/录取结果,今年招生人数已填；模拟测试数据；2023最低分/位次缺失；2023招生人数缺失；2022招生人数缺失
C190,闽南师范大学,3503,501,04,网络与新媒体,普通类（师范文史）,2,,,,,,,不限,4年,6000,圆山校区,模拟测试数据-基于7521位次与6500—9500候选范围生成-非真实招生计划/录取结果,今年招生人数已填；模拟测试数据；模拟新开/调整专业，往年数据缺失；2024最低分/位次缺失；2024招生人数缺失；2023最低分/位次缺失；2023招生人数缺失；2022最低分/位次缺失；2022招生人数缺失
C191,闽南师范大学,3503,501,05,社会工作,普通类（师范文史）,10,12,557/8719,13,552/8678,,544/8895,不限,4年,4600,圆山校区,模拟测试数据-基于7521位次与6500—9500候选范围生成-非真实招生计划/录取结果,今年招生人数已填；模拟测试数据；2022招生人数缺失
C192,闽南师范大学,3503,501,06,文化产业管理,普通类（师范文史）,3,1,556/8772,6,551/8848,1,543/9179,不限,4年,4000,圆山校区,模拟测试数据-基于7521位次与6500—9500候选范围生成-非真实招生计划/录取结果,今年招生人数已填；模拟测试数据
C193,华侨大学,3504,501,01,汉语言文学,普通类（文史）,2,1,563/7197,4,558/7286,1,550/6914,不限,4年,6000,泉州校区,模拟测试数据-基于7521位次与6500—9500候选范围生成-非真实招生计划/录取结果,今年招生人数已填；模拟测试数据
C194,华侨大学,3504,501,02,新闻传播学类,普通类（文史）,2,1,562/7361,2,557/7359,,550/6948,不限,4年,4200,泉州校区,模拟测试数据-基于7521位次与6500—9500候选范围生成-非真实招生计划/录取结果,今年招生人数已填；模拟测试数据；大类招生，分流方向需核查；2022招生人数缺失
C195,华侨大学,3504,501,03,法学,普通类（文史）,8,11,562/7397,8,557/7324,8,550/7054,不限,4年,4200,泉州校区,模拟测试数据-基于7521位次与6500—9500候选范围生成-非真实招生计划/录取结果,今年招生人数已填；模拟测试数据
C196,华侨大学,3504,501,04,行政管理,普通类（文史）,2,1,560/7845,1,556/7694,4,547/7978,不限,4年,4200,泉州校区,模拟测试数据-基于7521位次与6500—9500候选范围生成-非真实招生计划/录取结果,今年招生人数已填；模拟测试数据
C197,华侨大学,3504,501,05,旅游管理,普通类（文史）,4,4,559/8172,3,555/8075,5,545/8625,不限,4年,4200,泉州校区,模拟测试数据-基于7521位次与6500—9500候选范围生成-非真实招生计划/录取结果,今年招生人数已填；模拟测试数据
C198,华侨大学,3504,501,06,工商管理类,普通类（文史）,12,14,560/7880,,554/8298,14,548/7508,不限,4年,4380,泉州校区,模拟测试数据-基于7521位次与6500—9500候选范围生成-非真实招生计划/录取结果,今年招生人数已填；模拟测试数据；大类招生，分流方向需核查；2023招生人数缺失
C199,湖北大学,4201,501,01,汉语言文学,普通类（文史）,20,21,566/6417,21,561/6635,21,553/6250,不限,4年,4200,武昌校区,模拟测试数据-基于7521位次与6500—9500候选范围生成-非真实招生计划/录取结果,今年招生人数已填；模拟测试数据
C200,湖北大学,4201,501,02,新闻传播学类,普通类（文史）,6,8,565/6683,,559/7094,9,550/7097,不限,4年,5000,武昌校区,模拟测试数据-基于7521位次与6500—9500候选范围生成-非真实招生计划/录取结果,今年招生人数已填；模拟测试数据；大类招生，分流方向需核查；2023招生人数缺失
C201,湖北大学,4201,501,03,历史学,普通类（文史）,18,17,564/6942,21,559/7047,18,550/7029,不限,4年,4600,武昌校区,模拟测试数据-基于7521位次与6500—9500候选范围生成-非真实招生计划/录取结果,今年招生人数已填；模拟测试数据
C202,湖北大学,4201,501,04,法学,普通类（文史）,6,8,565/6790,6,561/6514,,549/7251,不限,4年,4380,武昌校区,模拟测试数据-基于7521位次与6500—9500候选范围生成-非真实招生计划/录取结果,今年招生人数已填；模拟测试数据；2022招生人数缺失
